"Chinese","English","Audio 1","Audio 2","Raw Text"
"我们家的老太太每天吃饭吃得很好。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E5%AE%B6%E7%9A%84%E8%80%81%E5%A4%AA%E5%A4%AA%E6%AF%8F%E5%A4%A9%E5%90%83%E9%A5%AD%E5%90%83%E5%BE%97%E5%BE%88%E5%A5%BD-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E5%AE%B6%E7%9A%84%E8%80%81%E5%A4%AA%E5%A4%AA%E6%AF%8F%E5%A4%A9%E5%90%83%E9%A5%AD%E5%90%83%E5%BE%97%E5%BE%88%E5%A5%BD-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
我们家的老太太每天吃饭吃得很好。



用法 1 - elderly lady (respectful), esteemed mother (MW: 位 wèi)

‎

‎            

Characters: 太 老


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道"
"刚刚在路上看到一个很好看的老太太。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%88%9A%E5%88%9A%E5%9C%A8%E8%B7%AF%E4%B8%8A%E7%9C%8B%E5%88%B0%E4%B8%80%E4%B8%AA%E5%BE%88%E5%A5%BD%E7%9C%8B%E7%9A%84%E8%80%81%E5%A4%AA%E5%A4%AA-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%88%9A%E5%88%9A%E5%9C%A8%E8%B7%AF%E4%B8%8A%E7%9C%8B%E5%88%B0%E4%B8%80%E4%B8%AA%E5%BE%88%E5%A5%BD%E7%9C%8B%E7%9A%84%E8%80%81%E5%A4%AA%E5%A4%AA-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
刚刚在路上看到一个很好看的老太太。



用法 1 - elderly lady (respectful), esteemed mother (MW: 位 wèi)

‎

‎            

Characters: 太 老


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知"
"这个老头儿每天早上到楼下运动半个小时。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E4%B8%AA%E8%80%81%E5%A4%B4%E5%84%BF%E6%AF%8F%E5%A4%A9%E6%97%A9%E4%B8%8A%E5%88%B0%E6%A5%BC%E4%B8%8B%E8%BF%90%E5%8A%A8%E5%8D%8A%E4%B8%AA%E5%B0%8F%E6%97%B6-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E4%B8%AA%E8%80%81%E5%A4%B4%E5%84%BF%E6%AF%8F%E5%A4%A9%E6%97%A9%E4%B8%8A%E5%88%B0%E6%A5%BC%E4%B8%8B%E8%BF%90%E5%8A%A8%E5%8D%8A%E4%B8%AA%E5%B0%8F%E6%97%B6-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
这个老头儿每天早上到楼下运动半个小时。



用法 1 - (with an overtone of intimacy) old man, old chap

‎

‎            

Characters: 头 儿 老


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他"
"这个老头儿每天晚上在医院门口睡觉。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E4%B8%AA%E8%80%81%E5%A4%B4%E5%84%BF%E6%AF%8F%E5%A4%A9%E6%99%9A%E4%B8%8A%E5%9C%A8%E5%8C%BB%E9%99%A2%E9%97%A8%E5%8F%A3%E7%9D%A1%E8%A7%89-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E4%B8%AA%E8%80%81%E5%A4%B4%E5%84%BF%E6%AF%8F%E5%A4%A9%E6%99%9A%E4%B8%8A%E5%9C%A8%E5%8C%BB%E9%99%A2%E9%97%A8%E5%8F%A3%E7%9D%A1%E8%A7%89-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
这个老头儿每天晚上在医院门口睡觉。



用法 1 - (with an overtone of intimacy) old man, old chap

‎

‎            

Characters: 头 儿 老


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读"
"她愿意和那个比她小的男人结婚。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E6%84%BF%E6%84%8F%E5%92%8C%E9%82%A3%E4%B8%AA%E6%AF%94%E5%A5%B9%E5%B0%8F%E7%9A%84%E7%94%B7%E4%BA%BA%E7%BB%93%E5%A9%9A-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E6%84%BF%E6%84%8F%E5%92%8C%E9%82%A3%E4%B8%AA%E6%AF%94%E5%A5%B9%E5%B0%8F%E7%9A%84%E7%94%B7%E4%BA%BA%E7%BB%93%E5%A9%9A-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
她愿意和那个比她小的男人结婚。



wish; like; want

‎

结婚 jiéhūn - get married

‎            

Characters: 愿 意


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小"
"愿你天天开心，事事如愿。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%84%BF%E4%BD%A0%E5%A4%A9%E5%A4%A9%E5%BC%80%E5%BF%83%EF%BC%8C%E4%BA%8B%E4%BA%8B%E5%A6%82%E6%84%BF-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%84%BF%E4%BD%A0%E5%A4%A9%E5%A4%A9%E5%BC%80%E5%BF%83%EF%BC%8C%E4%BA%8B%E4%BA%8B%E5%A6%82%E6%84%BF-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
愿你天天开心，事事如愿。



desire (verb)

‎

‎            

Characters: 愿


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的人？
"
"我们都不愿当一个别人讨厌的人。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E9%83%BD%E4%B8%8D%E6%84%BF%E5%BD%93%E4%B8%80%E4%B8%AA%E5%88%AB%E4%BA%BA%E8%AE%A8%E5%8E%8C%E7%9A%84%E4%BA%BA-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E9%83%BD%E4%B8%8D%E6%84%BF%E5%BD%93%E4%B8%80%E4%B8%AA%E5%88%AB%E4%BA%BA%E8%AE%A8%E5%8E%8C%E7%9A%84%E4%BA%BA-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
我们都不愿当一个别人讨厌的人。



unwilling

‎

‎            

Characters: 愿 不


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的人？"
"四川是一个来了就不想走的地方。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%9B%9B%E5%B7%9D%E6%98%AF%E4%B8%80%E4%B8%AA%E6%9D%A5%E4%BA%86%E5%B0%B1%E4%B8%8D%E6%83%B3%E8%B5%B0%E7%9A%84%E5%9C%B0%E6%96%B9-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%9B%9B%E5%B7%9D%E6%98%AF%E4%B8%80%E4%B8%AA%E6%9D%A5%E4%BA%86%E5%B0%B1%E4%B8%8D%E6%83%B3%E8%B5%B0%E7%9A%84%E5%9C%B0%E6%96%B9-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
四川是一个来了就不想走的地方。



Sichuan province (Szechuan) in southwest China

‎

‎            

Characters: 川 四


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电"
"当一个人点头，他想说的意思可能是“对”。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%BD%93%E4%B8%80%E4%B8%AA%E4%BA%BA%E7%82%B9%E5%A4%B4%EF%BC%8C%E4%BB%96%E6%83%B3%E8%AF%B4%E7%9A%84%E6%84%8F%E6%80%9D%E5%8F%AF%E8%83%BD%E6%98%AF%E2%80%9C%E5%AF%B9%E2%80%9D-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%BD%93%E4%B8%80%E4%B8%AA%E4%BA%BA%E7%82%B9%E5%A4%B4%EF%BC%8C%E4%BB%96%E6%83%B3%E8%AF%B4%E7%9A%84%E6%84%8F%E6%80%9D%E5%8F%AF%E8%83%BD%E6%98%AF%E2%80%9C%E5%AF%B9%E2%80%9D-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
当一个人点头，他想说的意思可能是“对”。



用法 1 - to nod

‎

‎            

Characters: 头 点


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉"
"点头也可以不表示“你好”。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E7%82%B9%E5%A4%B4%E4%B9%9F%E5%8F%AF%E4%BB%A5%E4%B8%8D%E8%A1%A8%E7%A4%BA%E2%80%9C%E4%BD%A0%E5%A5%BD%E2%80%9D-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E7%82%B9%E5%A4%B4%E4%B9%9F%E5%8F%AF%E4%BB%A5%E4%B8%8D%E8%A1%A8%E7%A4%BA%E2%80%9C%E4%BD%A0%E5%A5%BD%E2%80%9D-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
点头也可以不表示“你好”。



用法 1 - to nod

‎

‎            

Characters: 头 点


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的"
